entity:hprc_08x_id	05_ccs_jedi_vcf	05_ont_jedi_vcf	07_ccs_jedi_vcf	07_ont_jedi_vcf	08_ccs_jedi_vcf	08_ont_jedi_vcf	09_ccs_jedi_vcf	09_ont_jedi_vcf
HG002	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/eabdb038-b77b-404e-b0ee-bd20a63ea5f3/SvjediGenotyper/b03a9f20-dfdc-4ba9-bbcb-296506c13775/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/afb417b3-2e48-4256-8b21-83c60dd17b1f/SvjediGenotyper/d7624850-05c9-4245-b28e-8ba0a5d856bc/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/53a28c6b-2ad2-40d0-9135-53e83b2486c0/SvjediGenotyper/bce18049-c0ab-4671-9316-eae9463f11f3/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/8309a9bd-6a52-4b68-b07f-c1d9ca778ed7/SvjediGenotyper/35bb6377-680b-4b68-ad75-0ed05e32c7cc/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/d1cd5e70-9221-40e1-9cbf-2a291403f6ec/SvjediGenotyper/715acd1e-923a-4993-afb5-d6caad613c9d/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/0aa6449a-2880-46f5-9fdf-a84e43c58d87/SvjediGenotyper/5a82aa8a-8419-4340-8065-e8d38ea9d9d0/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/b5722ff1-e681-4a37-93a7-cf3bf6784e9e/SvjediGenotyper/a1bb27ba-365c-4dd8-86d3-0e5109668ca2/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/8cea19e2-9509-45ec-8437-a6607a0ff797/SvjediGenotyper/50f4fe39-0752-49f2-a488-f4111ca5dfe6/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz
HG00438	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/eabdb038-b77b-404e-b0ee-bd20a63ea5f3/SvjediGenotyper/5967ae46-b487-4582-80c1-8d6b9ad4b8b3/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/afb417b3-2e48-4256-8b21-83c60dd17b1f/SvjediGenotyper/a5c2e927-d064-4e24-963d-50a5eb95e3d6/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz			gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/d1cd5e70-9221-40e1-9cbf-2a291403f6ec/SvjediGenotyper/8e1d6e58-0c96-48bb-a4ba-ff8d4c79b984/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/0aa6449a-2880-46f5-9fdf-a84e43c58d87/SvjediGenotyper/324c4ed0-11eb-46b2-891a-4aae8c5dcb7f/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/b5722ff1-e681-4a37-93a7-cf3bf6784e9e/SvjediGenotyper/a07d1eba-eda5-4de5-8555-3eb004e27f46/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/8cea19e2-9509-45ec-8437-a6607a0ff797/SvjediGenotyper/43343d39-50ee-4638-8324-dd6bea3d1de3/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz
HG005	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/eabdb038-b77b-404e-b0ee-bd20a63ea5f3/SvjediGenotyper/aa38b1c9-a989-4728-8caf-b9435941542e/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/afb417b3-2e48-4256-8b21-83c60dd17b1f/SvjediGenotyper/1292532c-1439-4390-82cc-6a6d730c8e6d/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz			gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/d1cd5e70-9221-40e1-9cbf-2a291403f6ec/SvjediGenotyper/a9df8ce7-6472-4b7a-abaa-72c474a15b3b/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/0aa6449a-2880-46f5-9fdf-a84e43c58d87/SvjediGenotyper/b0eda2cf-597d-46f7-8589-3fae28cb5344/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/b5722ff1-e681-4a37-93a7-cf3bf6784e9e/SvjediGenotyper/0b4ccadc-1159-4c44-adec-5fbd17de346f/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/8cea19e2-9509-45ec-8437-a6607a0ff797/SvjediGenotyper/9893d877-24c5-4d6e-a5eb-afe05a8ebe0d/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz
HG00621	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/eabdb038-b77b-404e-b0ee-bd20a63ea5f3/SvjediGenotyper/4cbabb8d-c5d2-41d4-b0bd-f58779695148/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/afb417b3-2e48-4256-8b21-83c60dd17b1f/SvjediGenotyper/f48dba0e-f6cb-4766-9eed-5963f545ba12/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/53a28c6b-2ad2-40d0-9135-53e83b2486c0/SvjediGenotyper/bbf015a7-5fa2-4774-b18b-2d1f86448ba8/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz		gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/d1cd5e70-9221-40e1-9cbf-2a291403f6ec/SvjediGenotyper/2924a2a3-9c03-4804-8e79-93c613741687/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/0aa6449a-2880-46f5-9fdf-a84e43c58d87/SvjediGenotyper/4da69f1a-0823-44f9-bf29-2565fc6966ff/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/b5722ff1-e681-4a37-93a7-cf3bf6784e9e/SvjediGenotyper/6b1e8693-afdb-4b40-a301-a181583f1902/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/8cea19e2-9509-45ec-8437-a6607a0ff797/SvjediGenotyper/11cb90d9-f64b-4220-a906-440ea6f30697/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz
HG00673	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/eabdb038-b77b-404e-b0ee-bd20a63ea5f3/SvjediGenotyper/07406a9d-8475-4037-9a9a-0b7bc84a161b/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/afb417b3-2e48-4256-8b21-83c60dd17b1f/SvjediGenotyper/a2963613-5af5-4c0c-be32-d4ba0d9f1ee1/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/53a28c6b-2ad2-40d0-9135-53e83b2486c0/SvjediGenotyper/1175764b-3655-407e-beb1-a4e889a06408/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/f4b1de92-b5fa-4ecc-b189-753ee313b339/SvjediGenotyper/92ccc641-6a2f-4a99-9789-53e7dc90d828/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/d1cd5e70-9221-40e1-9cbf-2a291403f6ec/SvjediGenotyper/5d12515d-0518-4551-a0d0-eaebe6272b90/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/0aa6449a-2880-46f5-9fdf-a84e43c58d87/SvjediGenotyper/334dc8dd-99d5-4655-9356-b3cd34f0384a/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/b5722ff1-e681-4a37-93a7-cf3bf6784e9e/SvjediGenotyper/f916b116-ba39-444d-9895-95db38391fcb/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/8cea19e2-9509-45ec-8437-a6607a0ff797/SvjediGenotyper/3160ee3a-f7cb-4c38-aef9-7cf3ea8dfb8f/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz
HG00733	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/eabdb038-b77b-404e-b0ee-bd20a63ea5f3/SvjediGenotyper/0537f8f4-7b94-49b7-915b-0c3a0f09aae5/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/afb417b3-2e48-4256-8b21-83c60dd17b1f/SvjediGenotyper/b2a4f6a7-bfe3-4f76-ac01-4718a72fd7a7/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz			gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/d1cd5e70-9221-40e1-9cbf-2a291403f6ec/SvjediGenotyper/cb73b5dd-08f3-4e7e-b25a-e803e5041458/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/0aa6449a-2880-46f5-9fdf-a84e43c58d87/SvjediGenotyper/cb969b13-1e36-48bb-a73a-78373a9d0aa1/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/b5722ff1-e681-4a37-93a7-cf3bf6784e9e/SvjediGenotyper/063f4f1e-9753-4897-877f-aa1dd326c6f4/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/8cea19e2-9509-45ec-8437-a6607a0ff797/SvjediGenotyper/c60cb1e6-dc85-492c-aece-9666c1562b7f/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz
HG00735	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/eabdb038-b77b-404e-b0ee-bd20a63ea5f3/SvjediGenotyper/d53c0b86-aba3-4bd7-9f38-cf6aad688097/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/afb417b3-2e48-4256-8b21-83c60dd17b1f/SvjediGenotyper/00a2728b-be32-42d1-82de-886d6e555fe4/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/53a28c6b-2ad2-40d0-9135-53e83b2486c0/SvjediGenotyper/dc78e224-8d88-4cce-9aae-351000636381/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/f4b1de92-b5fa-4ecc-b189-753ee313b339/SvjediGenotyper/501764d4-77a4-43bb-8b58-8e1b04e68fb9/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/d1cd5e70-9221-40e1-9cbf-2a291403f6ec/SvjediGenotyper/b32d9344-0666-460a-b25f-a2da3e701ee3/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/0aa6449a-2880-46f5-9fdf-a84e43c58d87/SvjediGenotyper/03c2a0f9-d8a0-46ca-9b0b-9f4220ab5dbe/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/b5722ff1-e681-4a37-93a7-cf3bf6784e9e/SvjediGenotyper/61b33006-6ee6-41dd-986b-a947eaa10af0/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/8cea19e2-9509-45ec-8437-a6607a0ff797/SvjediGenotyper/58dcae9e-99be-49e6-b9ab-4bc8a004422a/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz
HG00741	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/eabdb038-b77b-404e-b0ee-bd20a63ea5f3/SvjediGenotyper/af7223a3-2dbb-4fae-9b61-529d87985ead/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/afb417b3-2e48-4256-8b21-83c60dd17b1f/SvjediGenotyper/43e83d3c-5d97-4ae7-a555-e044b1b87778/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz			gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/d1cd5e70-9221-40e1-9cbf-2a291403f6ec/SvjediGenotyper/df1d0e21-7e85-49cd-a185-8e07550a9d5b/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/0aa6449a-2880-46f5-9fdf-a84e43c58d87/SvjediGenotyper/6d02bd75-23c0-44ce-823f-9f5e96bbf366/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/b5722ff1-e681-4a37-93a7-cf3bf6784e9e/SvjediGenotyper/17f9b78b-09c1-4755-bf70-6691100abe56/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/8cea19e2-9509-45ec-8437-a6607a0ff797/SvjediGenotyper/cae5f654-7824-4a0b-bd9d-593d34c4d657/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz
HG01071	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/eabdb038-b77b-404e-b0ee-bd20a63ea5f3/SvjediGenotyper/d3cd980a-38bf-44aa-ad9e-326519ffe160/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/afb417b3-2e48-4256-8b21-83c60dd17b1f/SvjediGenotyper/cd1dba3d-1f9e-4beb-87b4-05fe9a73c4fc/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz			gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/d1cd5e70-9221-40e1-9cbf-2a291403f6ec/SvjediGenotyper/2cdfff34-d40b-49bc-bce0-6d1831d1a49d/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/0aa6449a-2880-46f5-9fdf-a84e43c58d87/SvjediGenotyper/cdb1d399-683d-4b5d-85cc-27ca48f69fcd/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/b5722ff1-e681-4a37-93a7-cf3bf6784e9e/SvjediGenotyper/068f3c1f-da8e-46c8-b058-1deb848858eb/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/8cea19e2-9509-45ec-8437-a6607a0ff797/SvjediGenotyper/81f19c3a-0f1d-4709-908f-ce64c341d157/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz
HG01106	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/eabdb038-b77b-404e-b0ee-bd20a63ea5f3/SvjediGenotyper/600127ca-c1d8-427e-805f-431157c73687/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/afb417b3-2e48-4256-8b21-83c60dd17b1f/SvjediGenotyper/057186c8-2743-48bd-a5c0-7340bdbd034e/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz			gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/d1cd5e70-9221-40e1-9cbf-2a291403f6ec/SvjediGenotyper/2f4e80ae-d2f9-423b-b3d0-c356706214a4/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/0aa6449a-2880-46f5-9fdf-a84e43c58d87/SvjediGenotyper/dc126bca-bb79-4d93-8aa0-f675f3e3a1d0/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/b5722ff1-e681-4a37-93a7-cf3bf6784e9e/SvjediGenotyper/1abfc99a-1db2-4812-b00f-e52ea35c135e/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/8cea19e2-9509-45ec-8437-a6607a0ff797/SvjediGenotyper/4c7a6dea-f17b-4210-a64d-f4acc30aa48d/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz
