entity:hprc_32x_id	05_ccs_jedi_vcf	05_ont_jedi_vcf	06_ccs_jedi_vcf	07_ccs_jedi_vcf	08_ccs_jedi_vcf	08_ont_jedi_vcf	09_ccs_jedi_vcf	09_ont_jedi_vcf
HG002	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/92132bb9-a4e8-494d-9280-59f97cd51c8e/SvjediGenotyper/d2fad638-7f72-456b-9818-428db057d1ca/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/1cb5b064-3c0a-405b-bf8b-2f34f7156b1b/SvjediGenotyper/2787828c-7416-4a97-a99e-d46fa9933102/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/d4ccac6f-a639-4466-9aa3-0a289e5b63da/SvjediGenotyper/18722cea-6dda-4315-84af-90ed17f76bda/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/7e087d29-ad83-4f48-abb4-b99e48c80401/SvjediGenotyper/69ca3047-49aa-49b2-9a33-7f382609de60/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/fbc334d2-8daf-467f-8ce1-94a56f933d40/SvjediGenotyper/d2d05eb7-b30e-4be3-808f-3c45c49216c3/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/9148c42b-e2f8-46da-8dfc-f68a73debe03/SvjediGenotyper/ba59b45f-38cf-409b-9207-dd485ba1fcf3/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/34f5be9d-f391-4735-bf91-89b8111c9cb2/SvjediGenotyper/2cffed85-4232-4b50-a658-6444b608ecf8/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/8e4fcead-8b63-4e05-9db0-b91254d60177/SvjediGenotyper/55032ad7-8f95-4fe6-b74d-809b7d657468/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz
HG00438	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/92132bb9-a4e8-494d-9280-59f97cd51c8e/SvjediGenotyper/0ee080fc-9f28-436f-8a6a-a9106cc662a2/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/1cb5b064-3c0a-405b-bf8b-2f34f7156b1b/SvjediGenotyper/a82d7dc2-9392-4a4c-93e1-cabeec6d9891/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz		gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/611b1fa9-a872-466a-9e54-22103011b1d8/SvjediGenotyper/1ff1dd37-831c-433e-8cd5-2535daf30bf7/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/fbc334d2-8daf-467f-8ce1-94a56f933d40/SvjediGenotyper/5e455953-7449-4041-a65c-58bc93a83ec3/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/9148c42b-e2f8-46da-8dfc-f68a73debe03/SvjediGenotyper/21501060-7d7f-453f-b412-56a793e0b1af/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/34f5be9d-f391-4735-bf91-89b8111c9cb2/SvjediGenotyper/c0965361-f7d0-48b2-95fd-d0514a8d739a/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/8e4fcead-8b63-4e05-9db0-b91254d60177/SvjediGenotyper/af3df96c-db1a-4e6c-b2d5-8a89c2a6ecec/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz
HG005	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/92132bb9-a4e8-494d-9280-59f97cd51c8e/SvjediGenotyper/8e015f03-e815-46a9-90e3-08139512f928/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/1cb5b064-3c0a-405b-bf8b-2f34f7156b1b/SvjediGenotyper/a1361805-99fb-425a-95fb-40271b0ae27d/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz		gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/611b1fa9-a872-466a-9e54-22103011b1d8/SvjediGenotyper/de5e7d04-58f0-4cc1-80f9-baaae5a6d7ff/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/fbc334d2-8daf-467f-8ce1-94a56f933d40/SvjediGenotyper/90cdd86b-0782-4854-b466-b89462a8efb3/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/9148c42b-e2f8-46da-8dfc-f68a73debe03/SvjediGenotyper/1dead807-9212-4871-964a-3750deec45d5/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/34f5be9d-f391-4735-bf91-89b8111c9cb2/SvjediGenotyper/28fa5eb8-6b6d-4f27-9708-38b5a4cd20da/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/8e4fcead-8b63-4e05-9db0-b91254d60177/SvjediGenotyper/e51ebee8-450a-4968-a388-4f4e06382ce0/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz
HG00621	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/92132bb9-a4e8-494d-9280-59f97cd51c8e/SvjediGenotyper/609860ca-fc30-4fb0-9d27-807479018b28/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/1cb5b064-3c0a-405b-bf8b-2f34f7156b1b/SvjediGenotyper/9354855a-7aad-4aa4-b2f7-8ad3a2d63566/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz		gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/611b1fa9-a872-466a-9e54-22103011b1d8/SvjediGenotyper/0ab017e3-4061-4349-8299-a74dfe005249/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/fbc334d2-8daf-467f-8ce1-94a56f933d40/SvjediGenotyper/7cd1871c-f536-432a-9fcb-bb0efafb5c75/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/9148c42b-e2f8-46da-8dfc-f68a73debe03/SvjediGenotyper/221de806-705b-42c2-883e-1fdbcabf50bf/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/34f5be9d-f391-4735-bf91-89b8111c9cb2/SvjediGenotyper/70605159-6fa1-4dc7-9902-d95f90d0afc6/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/8e4fcead-8b63-4e05-9db0-b91254d60177/SvjediGenotyper/4532f288-a7f7-4e5d-a009-b9a97dc8a1dc/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz
HG00673	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/92132bb9-a4e8-494d-9280-59f97cd51c8e/SvjediGenotyper/9ad60cb4-ac19-48ce-92db-44f7b0ce4e18/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/1cb5b064-3c0a-405b-bf8b-2f34f7156b1b/SvjediGenotyper/e018c491-3783-429e-9161-ec9fe7ade99d/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz		gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/611b1fa9-a872-466a-9e54-22103011b1d8/SvjediGenotyper/de9db016-9301-4996-8ccc-3029571af3b1/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/fbc334d2-8daf-467f-8ce1-94a56f933d40/SvjediGenotyper/80c42374-3837-4182-8084-d059474d2fce/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/9148c42b-e2f8-46da-8dfc-f68a73debe03/SvjediGenotyper/01229cf5-1b51-4a3e-b0b5-6e5946596a0f/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/34f5be9d-f391-4735-bf91-89b8111c9cb2/SvjediGenotyper/3ca7453a-7199-4f51-b095-99c74841dfd9/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/8e4fcead-8b63-4e05-9db0-b91254d60177/SvjediGenotyper/f08df62b-164e-4357-b4e6-d40ab441ecdc/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz
HG00733	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/92132bb9-a4e8-494d-9280-59f97cd51c8e/SvjediGenotyper/3e8bf8aa-4040-4c9f-b362-c0d28b729009/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/1cb5b064-3c0a-405b-bf8b-2f34f7156b1b/SvjediGenotyper/e203343f-e7e5-49a4-b5d0-6a363c3406da/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz		gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/611b1fa9-a872-466a-9e54-22103011b1d8/SvjediGenotyper/771ea6e1-4d91-4e3e-8c07-4eecbe3ffb45/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/fbc334d2-8daf-467f-8ce1-94a56f933d40/SvjediGenotyper/5f2c36f4-07a5-45aa-8d7d-81ad2f3eacf0/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/9148c42b-e2f8-46da-8dfc-f68a73debe03/SvjediGenotyper/990a26d2-2ced-42cb-a87a-f3c83f359604/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/34f5be9d-f391-4735-bf91-89b8111c9cb2/SvjediGenotyper/a9e05b0e-88bc-46ae-9c00-5b8ebc6dfd45/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/8e4fcead-8b63-4e05-9db0-b91254d60177/SvjediGenotyper/d76c0c39-f3a8-40bf-bf3d-af091cac4d13/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz
HG00735	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/92132bb9-a4e8-494d-9280-59f97cd51c8e/SvjediGenotyper/61750971-7996-4270-a92a-761f146fa49a/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/1cb5b064-3c0a-405b-bf8b-2f34f7156b1b/SvjediGenotyper/6577e88f-edf7-4997-b60e-12f6586bb82c/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz		gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/611b1fa9-a872-466a-9e54-22103011b1d8/SvjediGenotyper/2e667675-97e6-42c5-aedb-0f0dceee21a8/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/fbc334d2-8daf-467f-8ce1-94a56f933d40/SvjediGenotyper/4fd03f0b-6ce6-4ff2-bdbd-bab5cd90a073/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/9148c42b-e2f8-46da-8dfc-f68a73debe03/SvjediGenotyper/a36bf8ca-9392-4659-ad40-03858561a151/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/34f5be9d-f391-4735-bf91-89b8111c9cb2/SvjediGenotyper/8962e269-32c4-4175-bb02-975b37d2f05b/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/8e4fcead-8b63-4e05-9db0-b91254d60177/SvjediGenotyper/cd00ab84-a9bc-4036-9d4c-5ca78e2a76b3/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz
HG00741	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/92132bb9-a4e8-494d-9280-59f97cd51c8e/SvjediGenotyper/5a551078-d49e-4dd5-b410-6887ed9d213c/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/1cb5b064-3c0a-405b-bf8b-2f34f7156b1b/SvjediGenotyper/256c235a-48b2-4915-bead-d6ee5d8494c7/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz		gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/611b1fa9-a872-466a-9e54-22103011b1d8/SvjediGenotyper/3b215808-21ee-4183-9762-ac0f43b9d143/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/fbc334d2-8daf-467f-8ce1-94a56f933d40/SvjediGenotyper/7402b3fa-18c9-4614-91c2-e9846f049755/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/9148c42b-e2f8-46da-8dfc-f68a73debe03/SvjediGenotyper/42462ea2-964f-4b6a-a917-f562899ffb7f/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/34f5be9d-f391-4735-bf91-89b8111c9cb2/SvjediGenotyper/78c88034-a64f-4cb8-8350-8096be935b77/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/8e4fcead-8b63-4e05-9db0-b91254d60177/SvjediGenotyper/1fd8f5f9-12b9-417f-b1f0-c993916bc495/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz
HG01071	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/92132bb9-a4e8-494d-9280-59f97cd51c8e/SvjediGenotyper/b86221e3-a8ba-4d30-9aa3-1db3c1b71ae1/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/1cb5b064-3c0a-405b-bf8b-2f34f7156b1b/SvjediGenotyper/dd341981-f85b-4a3e-8289-6dabdc912675/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz		gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/611b1fa9-a872-466a-9e54-22103011b1d8/SvjediGenotyper/d90baa3a-0ba3-410d-bccb-f1196827dd6c/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/fbc334d2-8daf-467f-8ce1-94a56f933d40/SvjediGenotyper/79a37878-a452-44c6-bcb9-79f5a5495033/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/9148c42b-e2f8-46da-8dfc-f68a73debe03/SvjediGenotyper/fb657422-7366-470d-b531-f15fb470fdc2/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/34f5be9d-f391-4735-bf91-89b8111c9cb2/SvjediGenotyper/500a7253-e0f0-4f6f-8dc9-e3e865f0ca19/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/8e4fcead-8b63-4e05-9db0-b91254d60177/SvjediGenotyper/dc3390d6-0e23-4735-ba31-29c3660e3e6d/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz
HG01106	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/92132bb9-a4e8-494d-9280-59f97cd51c8e/SvjediGenotyper/fa79392c-bd7b-4d0f-8247-d3748f3276a0/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/1cb5b064-3c0a-405b-bf8b-2f34f7156b1b/SvjediGenotyper/a2acdb1f-1c83-4fa0-accc-f5fe9b727a16/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz		gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/611b1fa9-a872-466a-9e54-22103011b1d8/SvjediGenotyper/d070a1aa-677c-468b-b468-a85263432fc6/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/fbc334d2-8daf-467f-8ce1-94a56f933d40/SvjediGenotyper/9a173011-ca46-4d2b-95f5-92cf1aa9896a/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/9148c42b-e2f8-46da-8dfc-f68a73debe03/SvjediGenotyper/7542fdbc-44eb-4ee1-a142-07d5124481a5/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/34f5be9d-f391-4735-bf91-89b8111c9cb2/SvjediGenotyper/9303a7be-d430-40c4-809c-f055f34e8b19/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/8e4fcead-8b63-4e05-9db0-b91254d60177/SvjediGenotyper/48058d1c-b252-481a-b353-0e5b8fa0f363/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz
